program_input/bread01.png
(0, 80, 150) 110
0.0 %
9.0 %
16.0 %
25.0 %
34.0 %
41.0 %
50.0 %
59.0 %
66.0 %
75.0 %
84.0 %
91.0 %
Number of areas:  2609
Area number:  2048
1  pixels
Area number:  2049
1  pixels
Area number:  2050
1  pixels
Area number:  2051
1  pixels
Area number:  2052
5  pixels
Area number:  2053
1  pixels
Area number:  2054
5  pixels
Area number:  2055
2  pixels
Area number:  2056
1  pixels
Area number:  2057
3  pixels
Area number:  2058
5  pixels
Area number:  2059
1  pixels
Area number:  2060
14  pixels
Area number:  2061
3  pixels
Area number:  2062
1  pixels
Area number:  2063
1  pixels
Area number:  2064
4  pixels
Area number:  2065
15  pixels
Area number:  2066
1  pixels
Area number:  2067
1  pixels
Area number:  2068
1  pixels
Area number:  2069
3  pixels
Area number:  2070
2  pixels
Area number:  2071
1  pixels
Area number:  2072
1  pixels
Area number:  2073
1  pixels
Area number:  2074
2  pixels
Area number:  2075
3  pixels
Area number:  2076
2  pixels
Area number:  2077
1  pixels
Area number:  2078
2  pixels
Area number:  2079
2  pixels
Area number:  2080
1  pixels
Area number:  2081
1  pixels
Area number:  2082
1  pixels
Area number:  2083
1  pixels
Area number:  2084
1  pixels
Area number:  2085
2  pixels
Area number:  2086
1  pixels
Area number:  2087
2  pixels
Area number:  2088
1  pixels
Area number:  2089
1  pixels
Area number:  2090
2  pixels
Area number:  2091
8  pixels
Area number:  2092
16  pixels
Area number:  2093
1  pixels
Area number:  2094
2  pixels
Area number:  2095
1  pixels
Area number:  2096
3  pixels
Area number:  2097
1  pixels
Area number:  2098
2  pixels
Area number:  2099
1  pixels
Area number:  2100
2  pixels
Area number:  2101
10  pixels
Area number:  2102
1  pixels
Area number:  2103
1  pixels
Area number:  2104
16  pixels
Area number:  2105
1  pixels
Area number:  2106
1  pixels
Area number:  2107
1  pixels
Area number:  2108
1  pixels
Area number:  2109
2  pixels
Area number:  2110
18  pixels
Area number:  2111
12  pixels
Area number:  2112
6  pixels
Area number:  2113
7  pixels
Area number:  2114
4  pixels
Area number:  2115
13  pixels
Area number:  2116
1  pixels
Area number:  2117
1  pixels
Area number:  2118
1  pixels
Area number:  2119
1  pixels
Area number:  2120
1  pixels
Area number:  2121
7  pixels
Area number:  2122
1  pixels
Area number:  2123
1  pixels
Area number:  2124
3  pixels
Area number:  2125
1  pixels
Area number:  2126
6  pixels
Area number:  2127
1  pixels
Area number:  2128
1  pixels
Area number:  2129
1  pixels
Area number:  2130
1  pixels
Area number:  2131
1  pixels
Area number:  2132
3  pixels
Area number:  2133
5  pixels
Area number:  2134
1  pixels
Area number:  2135
2  pixels
Area number:  2136
2  pixels
Area number:  2137
3  pixels
Area number:  2138
1  pixels
Area number:  2139
15  pixels
Area number:  2140
1  pixels
Area number:  2141
1  pixels
Area number:  2142
3  pixels
Area number:  2143
5  pixels
Area number:  2144
1  pixels
Area number:  2145
3  pixels
Area number:  2146
1  pixels
Area number:  2147
1  pixels
Area number:  2148
1  pixels
Area number:  2149
3  pixels
Area number:  2150
10  pixels
Area number:  2151
1  pixels
Area number:  2152
3  pixels
Area number:  2153
1  pixels
Area number:  2154
1  pixels
Area number:  2155
1  pixels
Area number:  2156
6  pixels
Area number:  2157
1  pixels
Area number:  2158
8  pixels
Area number:  2159
1  pixels
Area number:  2160
1  pixels
Area number:  2161
2  pixels
Area number:  2162
1  pixels
Area number:  2163
2  pixels
Area number:  2164
2  pixels
Area number:  2165
2  pixels
Area number:  2166
1  pixels
Area number:  2167
2  pixels
Area number:  2168
2  pixels
Area number:  2169
2  pixels
Area number:  2170
1  pixels
Area number:  2171
1  pixels
Area number:  2172
2  pixels
Area number:  2173
2  pixels
Area number:  2174
1  pixels
Area number:  2175
2  pixels
Area number:  2176
1  pixels
Area number:  2177
9  pixels
Area number:  2178
1  pixels
Area number:  2179
9  pixels
Area number:  2180
2  pixels
Area number:  2181
1  pixels
Area number:  2182
2  pixels
Area number:  2183
2  pixels
Area number:  2184
5  pixels
Area number:  2185
1  pixels
Area number:  2186
1  pixels
Area number:  2187
6  pixels
Area number:  2188
1  pixels
Area number:  2189
2  pixels
Area number:  2190
4  pixels
Area number:  2191
1  pixels
Area number:  2192
2  pixels
Area number:  2193
1  pixels
Area number:  2194
3  pixels
Area number:  2195
2  pixels
Area number:  2196
12  pixels
Area number:  2197
23  pixels
Area number:  2198
3  pixels
Area number:  2199
1  pixels
Area number:  2200
1  pixels
Area number:  2201
1  pixels
Area number:  2202
6  pixels
Area number:  2203
2  pixels
Area number:  2204
1  pixels
Area number:  2205
1  pixels
Area number:  2206
1  pixels
Area number:  2207
1  pixels
Area number:  2208
1  pixels
Area number:  2209
7  pixels
Area number:  2210
1  pixels
Area number:  2211
5  pixels
Area number:  2212
1  pixels
Area number:  2213
21  pixels
Area number:  2214
9  pixels
Area number:  2215
5  pixels
Area number:  2216
5  pixels
Area number:  2217
1  pixels
Area number:  2218
1  pixels
Area number:  2219
1  pixels
Area number:  2220
1  pixels
Area number:  2221
2  pixels
Area number:  2222
1  pixels
Area number:  2223
16  pixels
Area number:  2224
10  pixels
Area number:  2225
2  pixels
Area number:  2226
1  pixels
Area number:  2227
1  pixels
Area number:  2228
6  pixels
Area number:  2229
3  pixels
Area number:  2230
3  pixels
Area number:  2231
1  pixels
Area number:  2232
6  pixels
Area number:  2233
1  pixels
Area number:  2234
1  pixels
Area number:  2235
2  pixels
Area number:  2236
1  pixels
Area number:  2237
4  pixels
Area number:  2238
1  pixels
Area number:  2239
1  pixels
Area number:  2240
2  pixels
Area number:  2241
1  pixels
Area number:  2242
1  pixels
Area number:  2243
5  pixels
Area number:  2244
5  pixels
Area number:  2245
2  pixels
Area number:  2246
3  pixels
Area number:  2247
2  pixels
Area number:  2248
1  pixels
Area number:  2249
1  pixels
Area number:  2250
1  pixels
Area number:  2251
1  pixels
Area number:  2252
1  pixels
Area number:  2253
2  pixels
Area number:  2254
2  pixels
Area number:  2255
1  pixels
Area number:  2256
1  pixels
Area number:  2257
1  pixels
Area number:  2258
1  pixels
Area number:  2259
1  pixels
Area number:  2260
5  pixels
Area number:  2261
1  pixels
Area number:  2262
1  pixels
Area number:  2263
1  pixels
Area number:  2264
1  pixels
Area number:  2265
1  pixels
Area number:  2266
1  pixels
Area number:  2267
1  pixels
Area number:  2268
1  pixels
Area number:  2269
1  pixels
Area number:  2270
2  pixels
Area number:  2271
4  pixels
Area number:  2272
1  pixels
Area number:  2273
5  pixels
Area number:  2274
2  pixels
Area number:  2275
2  pixels
Area number:  2276
1  pixels
Area number:  2277
1  pixels
Area number:  2278
7  pixels
Area number:  2279
2  pixels
Area number:  2280
1  pixels
Area number:  2281
13  pixels
Area number:  2282
3  pixels
Area number:  2283
1  pixels
Area number:  2284
1  pixels
Area number:  2285
1  pixels
Area number:  2286
2  pixels
Area number:  2287
1  pixels
Area number:  2288
3  pixels
Area number:  2289
3  pixels
Area number:  2290
2  pixels
Area number:  2291
4  pixels
Area number:  2292
1  pixels
Area number:  2293
1  pixels
Area number:  2294
7  pixels
Area number:  2295
2  pixels
Area number:  2296
1  pixels
Area number:  2297
3  pixels
Area number:  2298
1  pixels
Area number:  2299
1  pixels
Area number:  2300
1  pixels
Area number:  2301
1  pixels
Area number:  2302
1  pixels
Area number:  2303
1  pixels
Area number:  2304
5  pixels
Area number:  2305
3  pixels
Area number:  2306
4  pixels
Area number:  2307
1  pixels
Area number:  2308
2  pixels
Area number:  2309
1  pixels
Area number:  2310
1  pixels
Area number:  2311
1  pixels
Area number:  2312
2  pixels
Area number:  2313
1  pixels
Area number:  2314
1  pixels
Area number:  2315
1  pixels
Area number:  2316
3  pixels
Area number:  2317
1  pixels
Area number:  2318
5  pixels
Area number:  2319
5  pixels
Area number:  2320
1  pixels
Area number:  2321
1  pixels
Area number:  2322
2  pixels
Area number:  2323
3  pixels
Area number:  2324
1  pixels
Area number:  2325
1  pixels
Area number:  2326
1  pixels
Area number:  2327
5  pixels
Area number:  2328
1  pixels
Area number:  2329
1  pixels
Area number:  2330
1  pixels
Area number:  2331
6  pixels
Area number:  2332
2  pixels
Area number:  2333
2  pixels
Area number:  2334
1  pixels
Area number:  2335
1  pixels
Area number:  2336
19  pixels
Area number:  2337
1  pixels
Area number:  2338
5  pixels
Area number:  2339
2  pixels
Area number:  2340
1  pixels
Area number:  2341
16  pixels
Area number:  2342
2  pixels
Area number:  2343
1  pixels
Area number:  2344
1  pixels
Area number:  2345
1  pixels
Area number:  2346
1  pixels
Area number:  2347
2  pixels
Area number:  2348
1  pixels
Area number:  2349
2  pixels
Area number:  2350
1  pixels
Area number:  2351
1  pixels
Area number:  2352
1  pixels
Area number:  2353
1  pixels
Area number:  2354
2  pixels
Area number:  2355
1  pixels
Area number:  2356
1  pixels
Area number:  2357
1  pixels
Area number:  2358
3  pixels
Area number:  2359
1  pixels
Area number:  2360
10  pixels
Area number:  2361
2  pixels
Area number:  2362
2  pixels
Area number:  2363
21  pixels
Area number:  2364
2  pixels
Area number:  2365
1  pixels
Area number:  2366
2  pixels
Area number:  2367
1  pixels
Area number:  2368
3  pixels
Area number:  2369
1  pixels
Area number:  2370
3  pixels
Area number:  2371
1  pixels
Area number:  2372
1  pixels
Area number:  2373
2  pixels
Area number:  2374
1  pixels
Area number:  2375
2  pixels
Area number:  2376
4  pixels
Area number:  2377
6  pixels
Area number:  2378
1  pixels
Area number:  2379
1  pixels
Area number:  2380
1  pixels
Area number:  2381
2  pixels
Area number:  2382
7  pixels
Area number:  2383
1  pixels
Area number:  2384
1  pixels
Area number:  2385
4  pixels
Area number:  2386
2  pixels
Area number:  2387
5  pixels
Area number:  2388
2  pixels
Area number:  2389
1  pixels
Area number:  2390
1  pixels
Area number:  2391
3  pixels
Area number:  2392
1  pixels
Area number:  2393
1  pixels
Area number:  2394
13  pixels
Area number:  2395
2  pixels
Area number:  2396
3  pixels
Area number:  2397
1  pixels
Area number:  2398
1  pixels
Area number:  2399
1  pixels
Area number:  2400
1  pixels
Area number:  2401
1  pixels
Area number:  2402
1  pixels
Area number:  2403
5  pixels
Area number:  2404
1  pixels
Area number:  2405
1  pixels
Area number:  2406
1  pixels
Area number:  2407
1  pixels
Area number:  2408
1  pixels
Area number:  2409
1  pixels
Area number:  2410
2  pixels
Area number:  2411
3  pixels
Area number:  2412
3  pixels
Area number:  2413
1  pixels
Area number:  2414
1  pixels
Area number:  2415
1  pixels
Area number:  2416
4  pixels
Area number:  2417
1  pixels
Area number:  2418
1  pixels
Area number:  2419
4  pixels
Area number:  2420
1  pixels
Area number:  2421
1  pixels
Area number:  2422
1  pixels
Area number:  2423
1  pixels
Area number:  2424
3  pixels
Area number:  2425
1  pixels
Area number:  2426
10  pixels
Area number:  2427
2  pixels
Area number:  2428
1  pixels
Area number:  2429
1  pixels
Area number:  2430
4  pixels
Area number:  2431
2  pixels
Area number:  2432
2  pixels
Area number:  2433
5  pixels
Area number:  2434
1  pixels
Area number:  2435
2  pixels
Area number:  2436
7  pixels
Area number:  2437
1  pixels
Area number:  2438
2  pixels
Area number:  2439
2  pixels
Area number:  2440
1  pixels
Area number:  2441
22  pixels
Area number:  2442
1  pixels
Area number:  2443
1  pixels
Area number:  2444
1  pixels
Area number:  2445
1  pixels
Area number:  2446
4  pixels
Area number:  2447
1  pixels
Area number:  2448
1  pixels
Area number:  2449
1  pixels
Area number:  2450
4  pixels
Area number:  2451
2  pixels
Area number:  2452
5  pixels
Area number:  2453
7  pixels
Area number:  2454
1  pixels
Area number:  2455
1  pixels
Area number:  2456
1  pixels
Area number:  2457
1  pixels
Area number:  2458
1  pixels
Area number:  2459
1  pixels
Area number:  2460
1  pixels
Area number:  2461
1  pixels
Area number:  2462
2  pixels
Area number:  2463
4  pixels
Area number:  2464
1  pixels
Area number:  2465
1  pixels
Area number:  2466
2  pixels
Area number:  2467
1  pixels
Area number:  2468
1  pixels
Area number:  2469
1  pixels
Area number:  2470
6  pixels
Area number:  2471
1  pixels
Area number:  2472
2  pixels
Area number:  2473
2  pixels
Area number:  2474
2  pixels
Area number:  2475
1  pixels
Area number:  2476
1  pixels
Area number:  2477
1  pixels
Area number:  2478
1  pixels
Area number:  2479
1  pixels
Area number:  2480
1  pixels
Area number:  2481
1  pixels
Area number:  2482
1  pixels
Area number:  2483
1  pixels
Area number:  2484
1  pixels
Area number:  2485
1  pixels
Area number:  2486
6  pixels
Area number:  2487
1  pixels
Area number:  2488
1  pixels
Area number:  2489
10  pixels
Area number:  2490
13  pixels
Area number:  2491
1  pixels
Area number:  2492
1  pixels
Area number:  2493
2  pixels
Area number:  2494
1  pixels
Area number:  2495
1  pixels
Area number:  2496
8  pixels
Area number:  2497
1  pixels
Area number:  2498
1  pixels
Area number:  2499
3  pixels
Area number:  2500
1  pixels
Area number:  2501
1  pixels
Area number:  2502
4  pixels
Area number:  2503
1  pixels
Area number:  2504
1  pixels
Area number:  2505
1  pixels
Area number:  2506
1  pixels
Area number:  2507
2  pixels
Area number:  2508
1  pixels
Area number:  2509
54  pixels
Area number:  2510
1  pixels
Area number:  2511
2  pixels
Area number:  2512
1  pixels
Area number:  2513
1  pixels
Area number:  2514
2  pixels
Area number:  2515
11  pixels
Area number:  2516
1  pixels
Area number:  2517
7  pixels
Area number:  2518
7  pixels
Area number:  2519
1  pixels
Area number:  2520
1  pixels
Area number:  2521
2  pixels
Area number:  2522
2  pixels
Area number:  2523
1  pixels
Area number:  2524
1  pixels
Area number:  2525
1  pixels
Area number:  2526
1  pixels
Area number:  2527
1  pixels
Area number:  2528
1  pixels
Area number:  2529
1  pixels
Area number:  2530
1  pixels
Area number:  2531
1  pixels
Area number:  2532
1  pixels
Area number:  2533
1  pixels
Area number:  2534
1  pixels
Area number:  2535
1  pixels
Area number:  2536
1  pixels
Area number:  2537
1  pixels
Area number:  2538
1  pixels
Area number:  2539
4  pixels
Area number:  2540
2  pixels
Area number:  2541
1  pixels
Area number:  2542
1  pixels
Area number:  2543
1  pixels
Area number:  2544
1  pixels
Area number:  2545
1  pixels
Area number:  2546
1  pixels
Area number:  2547
1  pixels
Area number:  2548
2  pixels
Area number:  2549
1  pixels
Area number:  2550
1  pixels
Area number:  2551
1  pixels
Area number:  2552
1  pixels
Area number:  2553
1  pixels
Area number:  2554
1  pixels
Area number:  2555
1  pixels
Area number:  2556
1  pixels
Area number:  2557
1  pixels
Area number:  2558
1  pixels
Area number:  2559
1  pixels
Area number:  2560
2  pixels
Area number:  2561
2  pixels
Area number:  2562
1  pixels
Area number:  2563
1  pixels
Area number:  2564
1  pixels
Area number:  2565
1  pixels
Area number:  2566
1  pixels
Area number:  2567
1  pixels
Area number:  2568
1  pixels
Area number:  2569
1  pixels
Area number:  2570
1  pixels
Area number:  2571
1  pixels
Area number:  2572
2  pixels
Area number:  2573
3  pixels
Area number:  2574
1  pixels
Area number:  2575
1  pixels
Area number:  2576
1  pixels
Area number:  2577
1  pixels
Area number:  2578
1  pixels
Area number:  2579
1  pixels
Area number:  2580
1  pixels
Area number:  2581
1  pixels
Area number:  2582
1  pixels
Area number:  2583
1  pixels
Area number:  2584
2  pixels
Area number:  2585
2  pixels
Area number:  2586
1  pixels
Area number:  2587
1  pixels
Area number:  2588
2  pixels
Area number:  2589
1  pixels
Area number:  2590
2  pixels
Area number:  2591
2  pixels
Area number:  2592
1  pixels
Area number:  2593
1  pixels
Area number:  2594
1  pixels
Area number:  2595
2  pixels
Area number:  2596
1  pixels
Area number:  2597
1  pixels
Area number:  2598
1  pixels
Area number:  2599
2  pixels
Area number:  2600
1  pixels
Area number:  2601
1  pixels
Area number:  2602
1  pixels
Area number:  2603
1  pixels
Area number:  2604
5  pixels
Area number:  2605
1  pixels
Area number:  2606
2  pixels
Area number:  2607
1  pixels
Area number:  2608
1  pixels
FINAL OUTPUT: 
Average diameter:  1.1863363678689554
Total surface area:  221148.0
program_input/bread01_processed.png
